25,27,21,15,9,65,25,7,22,26,15,78,7,28,13,4,19,83,23,25,3,81,14,8,8,19,83,4,11,29,21,9,15,7,2,31,25,20,81,15,19,24,29,13,29,2,6,29,3,65,14,10,3,5,79,4,20,1,80,12,21,22,21,23,
25,24,14,25,68,7,2,30,11,8,11,2,15,18,65,6,4,7,17,3,87,31,0,11,77,23,28,21,16,7,15,24,3,1,71,27,4,7,2,11,27,29,24,23,78,13,0,17,11,19,31,15,25,81,2,30,81,9,31,29,31,21,67,0,
28,0,6,15,68,9,21,25,1,29,7,28,10,7,65,6,8,83,20,31,4,4,10,23,8,71,18,71,20,1,7,9,31,22,9,31,76,16,20,2,87,30,9,13,1,65,1,28,10,65,7,15,8,20,29,24,81,16,28,3,27,21,0,25,
7,4,2,24,68,4,28,18,8,10,12,26,22,30,65,10,4,29,1,17,25,81,12,10,0,10,28,3,11,83,3,30,3,0,71,14,11,3,2,26,22,2,77,22,27,21,29,6,9,65,5,15,25,24,79,25,30,11,80,12,21,22,21,23,
25,24,14,25,68,13,21,24,69,10,22,7,2,30,65,2,5,83,9,17,2,3,6,22,77,22,6,14,23,83,11,5,76,6,11,31,30,15,18,11,4,81,8,8,11,12,10,29,16,20,6,70,14,30,1,18,18,69,21,1,19,21,67,0,
16,24,14,30,68,17,31,5,17,27,11,26,12,1,65,26,20,26,23,80,25,24,28,12,77,6,7,71,9,18,18,24,5,0,71,2,2,18,20,28,19,4,0,68,2,8,13,22,22,14,75,2,31,24,28,87,24,1,80,29,19,11,22,5,
85,27,21,9,13,65,22,2,22,12,7,78,16,22,5,75,13,18,7,5,4,81,6,8,29,2,1,3,13,22,18,76,24,22,11,7,25,21,81,8,22,18,4,8,7,18,6,0,68,7,10,5,3,29,6,4,24,22,80,26,14,88,7,25,
25,27,21,74,1,18,4,87,4,3,11,31,22,18,12,75,18,22,0,80,22,18,12,16,0,20,18,9,68,18,18,76,24,22,10,27,25,21,81,29,18,21,77,23,11,12,79,21,17,18,8,3,74,2,10,19,81,6,31,1,30,17,14,19,
27,0,18,7,68,23,21,27,12,27,66,0,2,30,65,27,4,31,8,21,25,5,10,22,28,18,22,71,20,31,7,15,9,1,6,31,76,18,24,0,20,24,9,17,0,21,79,26,10,21,14,1,15,3,79,1,16,23,25,26,9,88,16,23,
5,29,2,4,68,0,4,87,0,29,3,26,67,16,14,5,18,22,7,4,18,5,26,23,77,2,20,2,23,7,7,31,76,23,8,5,9,5,81,15,27,24,28,17,15,12,79,7,1,13,7,19,25,81,14,87,28,10,28,10,9,12,10,19,
85,0,21,3,23,21,25,6,16,10,66,3,2,0,18,10,65,29,13,3,27,81,28,16,30,4,26,23,13,7,70,1,9,7,18,24,76,3,5,78,20,4,31,23,27,18,79,7,17,19,27,15,25,81,3,22,18,16,3,79,19,22,67,27,
20,1,21,3,23,65,30,2,9,3,3,78,21,22,13,75,4,31,13,4,87,21,6,4,0,71,30,6,17,1,15,31,76,0,2,15,76,16,20,2,30,5,77,13,10,65,10,11,68,23,14,21,30,24,13,2,29,16,29,79,25,13,17,5,
